#Cities,BF Cost,BF TTS (s),GA Cost,GA TTS (s),Optim%
12,437.39,39.9692,536.15,0.739875,122.579
12,437.39,39.9692,520.51,0.738152,119.004
10,405.1,0.329175,426.84,0.720327,105.367
12,437.39,39.9692,533.09,0.723023,121.88
11,424.88,3.24013,503.94,0.717126,118.608
12,437.39,39.9692,535.16,0.716643,122.353
11,424.88,3.24013,497.99,0.699867,117.207
10,405.1,0.329175,460.94,0.705721,113.784
11,424.88,3.24013,463.56,0.742427,109.104
13,475.04,549.454,612.92,0.742128,129.025
11,424.88,3.24013,452.11,0.770049,106.409
13,475.04,549.454,617.59,0.760167,130.008
13,475.04,549.454,610.37,0.770356,128.488
13,475.04,549.454,612.13,0.718121,128.859
12,437.39,39.9692,520.98,0.768052,119.111
13,475.04,549.454,601.98,0.732629,126.722
12,437.39,39.9692,506.38,0.768835,115.773
11,424.88,3.24013,512.33,0.751459,120.582
12,437.39,39.9692,524.63,0.73608,119.946
13,475.04,549.454,562.53,0.753659,118.417
11,424.88,3.24013,482.99,0.716192,113.677
11,424.88,3.24013,518.84,0.723139,122.114
12,437.39,39.9692,561.83,0.760593,128.451
13,475.04,549.454,584.87,0.711359,123.12
10,405.1,0.329175,459.04,0.744793,113.315
13,475.04,549.454,586.9,1.64237,123.547
10,405.1,0.329175,411.33,0.768139,101.538
11,424.88,3.24013,491.97,0.762902,115.79
12,437.39,39.9692,558.66,0.734546,127.726
13,475.04,549.454,537.87,0.765286,113.226
12,437.39,39.9692,526.95,0.738433,120.476
11,424.88,3.24013,502.34,0.736048,118.231
12,437.39,39.9692,533.67,0.755806,122.012
10,405.1,0.329175,452.11,0.75251,111.605
12,437.39,39.9692,538.86,0.711711,123.199
12,437.39,39.9692,569.07,0.702681,130.106
11,424.88,3.24013,497.22,0.680566,117.026
